amfi_code,scheme_name,fund_house,category,max_drawdown_pct,peak_date,trough_date,peak_nav,trough_nav,recovery_needed
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,-52.5742,2023-01-17,2025-10-28,165.7647,78.6152,110.86
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,-51.6778,2025-05-22,2026-05-11,106.8214,51.6185,106.94
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,-35.4469,2024-11-21,2026-05-11,80.3517,51.8695,54.91
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,-31.1719,2024-05-03,2025-01-03,174.4645,120.0806,45.29
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,-28.706,2024-08-28,2025-05-14,225.2452,160.5863,40.26
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,-28.0011,2025-01-07,2026-04-27,169.8164,122.2659,38.89
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,-24.7344,2022-03-30,2022-09-15,546.3002,411.1759,32.86
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,-24.0035,2023-11-09,2024-10-17,80.0837,60.8608,31.59
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,-23.3449,2025-04-09,2026-02-20,126.7224,97.1392,30.45
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Large Cap,-21.7514,2022-02-24,2023-05-22,42.2166,33.0339,27.8
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,-21.5398,2022-01-03,2022-07-04,191.0721,149.9155,27.45
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,-21.1173,2025-04-04,2025-09-12,168.9962,133.3088,26.77
