investor_id,num_sip,avg_gap_days,max_gap_days,total_sip_amount,avg_sip_amount,status
INV000004,6,85.4,265.0,48256,8043.0,At Risk
INV000008,6,70.4,165.0,72853,12142.0,At Risk
INV000010,6,64.8,139.0,32183,5364.0,At Risk
INV000011,7,40.2,125.0,93920,13417.0,At Risk
INV000012,8,57.0,132.0,40139,5017.0,At Risk
INV000013,7,55.3,104.0,75613,10802.0,At Risk
INV000014,7,75.3,128.0,140315,20045.0,At Risk
INV000023,8,58.6,115.0,202529,25316.0,At Risk
INV000028,6,93.6,238.0,84262,14044.0,At Risk
INV000029,7,60.7,96.0,90012,12859.0,At Risk
INV000030,9,47.6,100.0,76470,8497.0,At Risk
INV000033,8,45.6,87.0,46033,5754.0,At Risk
INV000039,6,68.6,129.0,99338,16556.0,At Risk
INV000045,6,70.6,109.0,114438,19073.0,At Risk
INV000048,9,46.0,168.0,40327,4481.0,At Risk
INV000052,6,36.2,120.0,24378,4063.0,At Risk
INV000056,6,74.8,161.0,60977,10163.0,At Risk
INV000057,8,49.7,149.0,90907,11363.0,At Risk
INV000069,10,49.1,129.0,156054,15605.0,At Risk
INV000072,6,83.0,247.0,49372,8229.0,At Risk
INV000073,9,48.2,112.0,113509,12612.0,At Risk
INV000074,8,72.6,191.0,106669,13334.0,At Risk
INV000075,6,74.8,102.0,147761,24627.0,At Risk
INV000076,6,91.8,203.0,50910,8485.0,At Risk
INV000079,6,65.8,90.0,42160,7027.0,At Risk
INV000081,7,81.3,167.0,54704,7815.0,At Risk
INV000082,7,83.7,351.0,27594,3942.0,At Risk
INV000086,10,44.7,167.0,81221,8122.0,At Risk
INV000087,6,92.8,202.0,105288,17548.0,At Risk
INV000091,8,44.0,105.0,55134,6892.0,At Risk
INV000093,7,55.5,91.0,141515,20216.0,At Risk
INV000094,6,44.8,95.0,49928,8321.0,At Risk
INV000095,6,69.4,155.0,92823,15470.0,At Risk
INV000097,7,54.5,183.0,155107,22158.0,At Risk
INV000101,8,65.0,197.0,112802,14100.0,At Risk
INV000102,8,65.3,109.0,114074,14259.0,At Risk
INV000103,6,83.4,232.0,20675,3446.0,At Risk
INV000105,8,57.0,87.0,86911,10864.0,At Risk
INV000109,9,46.2,63.0,67651,7517.0,At Risk
INV000113,8,46.0,144.0,84349,10544.0,At Risk
INV000123,7,59.7,142.0,113633,16233.0,At Risk
INV000128,6,82.0,181.0,38273,6379.0,At Risk
INV000131,7,56.0,123.0,102201,14600.0,At Risk
INV000132,6,71.0,139.0,88403,14734.0,At Risk
