rank,amfi_code,scheme_name,fund_house,category,composite_score,return_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct
1,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,76.0,15.65,1.3067,1.85,1.45,-12.974
2,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,73.87,23.39,0.9453,1.23,1.43,-28.706
3,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,69.0,18.08,1.1801,0.89,1.36,-18.1885
4,101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,68.81,22.38,0.1627,1.84,1.53,-35.4469
5,119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,67.44,23.14,-0.0572,1.13,0.72,-52.5742
6,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,66.75,15.18,0.9982,1.42,1.38,-20.9609
7,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,66.25,14.81,1.4483,1.62,1.46,-11.2657
8,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,66.0,16.58,1.0937,0.95,1.38,-16.2172
9,120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,63.13,18.23,0.076,1.91,1.56,-24.0035
10,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,60.94,20.08,0.9498,0.69,1.52,-31.1719
11,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,60.5,17.16,1.1321,1.02,1.61,-17.2481
12,148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,58.19,14.56,0.9263,1.7,1.52,-15.2726
